Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 70 (comp_op -> EQEQUAL .)
    STRING          reduce using rule 70 (comp_op -> EQEQUAL .)


state 92

    (91) atom -> LPAR testlist_comp RPAR .

    LPAR            reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    LSQB            reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    STAR            reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    SLASH           reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    PLUS            reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    MINUS           reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    LESS            reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    GREATER         reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    EQEQUAL         reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    GREATEREQUAL    reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    LESSEQUAL       reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    NOTEQUAL        reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    AND             reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    OR              reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    COMMA           reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    EQUAL           reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    NEWLINE         reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    SEMI            reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    RPAR            reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    COLON           reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    RSQB            reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)
    RBRACE          reduce using rule 91 (atom -> LPAR testlist_comp RPAR .)


state 93

    (109) testlist_comp -> test testlist_comp_list .
    (110) testlist_comp -> test testlist_comp_list . COMMA
    (112) testlist_comp_list -> testlist_comp_list . COMMA test

    RPAR            reduce using rule 109 (testlist_comp -> test testlist_comp_list .)
    COMMA           shift and go to state 133


state 94

    (108) testlist_comp -> test COMMA .
    (111) testlist_comp_list -> COMMA . test
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    RPAR            reduce using rule 108 (testlist_comp -> test COMMA .)
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    atom_string_list               shift and go to state 5
    or_test                        shift and go to state 38
    and_test                       shift and go to state 28
    power                          shift and go to state 15
    not_test                       shift and go to state 10
    atom                           shift and go to state 4
    test                           shift and go to state 134

state 95

    (15) small_stmt_list -> small_stmt small_stmt_list_list SEMI .
    (17) small_stmt_list_list -> small_stmt_list_list SEMI . small_stmt
    (18) small_stmt -> . expr_stmt
    (19) small_stmt -> . print_stmt
    (20) small_stmt -> . return_stmt
    (31) expr_stmt -> . testlist
    (32) expr_stmt -> . testlist equal_list
    (21) print_stmt -> . PRINT
    (22) print_stmt -> . PRINT test
    (23) print_stmt -> . PRINT print_list
    (29) return_stmt -> . RETURN
    (30) return_stmt -> . RETURN testlist
    (35) testlist -> . test
    (36) testlist -> . test COMMA
    (37) testlist -> . test testlist_list
    (38) testlist -> . test testlist_list COMMA
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    NEWLINE         reduce using rule 15 (small_stmt_list -> small_stmt small_stmt_list_list SEMI .)
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    small_stmt                     shift and go to state 135
    atom_string_list               shift and go to state 5
    return_stmt                    shift and go to state 9
    not_test                       shift and go to state 10
    test                           shift and go to state 19
    power                          shift and go to state 15
    print_stmt                     shift and go to state 23
    testlist                       shift and go to state 24
    and_test                       shift and go to state 28
    atom                           shift and go to state 4
    expr_stmt                      shift and go to state 31
    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    or_test                        shift and go to state 38

state 96

    (16) small_stmt_list_list -> SEMI small_stmt .

    SEMI            reduce using rule 16 (small_stmt_list_list -> SEMI small_stmt .)
    NEWLINE         reduce using rule 16 (small_stmt_list_list -> SEMI small_stmt .)


state 97

    (113) trailer -> LPAR RPAR .

    LPAR            reduce using rule 113 (trailer -> LPAR RPAR .)
    LSQB            reduce using rule 113 (trailer -> LPAR RPAR .)
    STAR            reduce using rule 113 (trailer -> LPAR RPAR .)
    SLASH           reduce using rule 113 (trailer -> LPAR RPAR .)
    PLUS            reduce using rule 113 (trailer -> LPAR RPAR .)
    MINUS           reduce using rule 113 (trailer -> LPAR RPAR .)
    LESS            reduce using rule 113 (trailer -> LPAR RPAR .)
    GREATER         reduce using rule 113 (trailer -> LPAR RPAR .)
    EQEQUAL         reduce using rule 113 (trailer -> LPAR RPAR .)
    GREATEREQUAL    reduce using rule 113 (trailer -> LPAR RPAR .)
    LESSEQUAL       reduce using rule 113 (trailer -> LPAR RPAR .)
    NOTEQUAL        reduce using rule 113 (trailer -> LPAR RPAR .)
    AND             reduce using rule 113 (trailer -> LPAR RPAR .)
    OR              reduce using rule 113 (trailer -> LPAR RPAR .)
    COMMA           reduce using rule 113 (trailer -> LPAR RPAR .)
    EQUAL           reduce using rule 113 (trailer -> LPAR RPAR .)
    NEWLINE         reduce using rule 113 (trailer -> LPAR RPAR .)
    SEMI            reduce using rule 113 (trailer -> LPAR RPAR .)
    RPAR            reduce using rule 113 (trailer -> LPAR RPAR .)
    COLON           reduce using rule 113 (trailer -> LPAR RPAR .)
    RSQB            reduce using rule 113 (trailer -> LPAR RPAR .)
    RBRACE          reduce using rule 113 (trailer -> LPAR RPAR .)


state 98

    (114) trailer -> LPAR arglist . RPAR

    RPAR            shift and go to state 136


state 99

    (131) arglist -> arglist_list . argument
    (132) arglist -> arglist_list . argument COMMA
    (134) arglist_list -> arglist_list . argument COMMA
    (135) argument -> . test
    (136) argument -> . test EQUAL test
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    atom_string_list               shift and go to state 5
    argument                       shift and go to state 137
    and_test                       shift and go to state 28
    or_test                        shift and go to state 38
    power                          shift and go to state 15
    not_test                       shift and go to state 10
    atom                           shift and go to state 4
    test                           shift and go to state 100

state 100

    (135) argument -> test .
    (136) argument -> test . EQUAL test

    COMMA           reduce using rule 135 (argument -> test .)
    RPAR            reduce using rule 135 (argument -> test .)
    EQUAL           shift and go to state 138


state 101

    (129) arglist -> argument .
    (130) arglist -> argument . COMMA
    (133) arglist_list -> argument . COMMA

    RPAR            reduce using rule 129 (arglist -> argument .)
    COMMA           shift and go to state 139


state 102

    (89) power_list -> power_list trailer .

    LPAR            reduce using rule 89 (power_list -> power_list trailer .)
    LSQB            reduce using rule 89 (power_list -> power_list trailer .)
    STAR            reduce using rule 89 (power_list -> power_list trailer .)
    SLASH           reduce using rule 89 (power_list -> power_list trailer .)
    PLUS            reduce using rule 89 (power_list -> power_list trailer .)
    MINUS           reduce using rule 89 (power_list -> power_list trailer .)
    LESS            reduce using rule 89 (power_list -> power_list trailer .)
    GREATER         reduce using rule 89 (power_list -> power_list trailer .)
    EQEQUAL         reduce using rule 89 (power_list -> power_list trailer .)
    GREATEREQUAL    reduce using rule 89 (power_list -> power_list trailer .)
    LESSEQUAL       reduce using rule 89 (power_list -> power_list trailer .)
    NOTEQUAL        reduce using rule 89 (power_list -> power_list trailer .)
    AND             reduce using rule 89 (power_list -> power_list trailer .)
    OR              reduce using rule 89 (power_list -> power_list trailer .)
    COMMA           reduce using rule 89 (power_list -> power_list trailer .)
    EQUAL           reduce using rule 89 (power_list -> power_list trailer .)
    NEWLINE         reduce using rule 89 (power_list -> power_list trailer .)
    SEMI            reduce using rule 89 (power_list -> power_list trailer .)
    RPAR            reduce using rule 89 (power_list -> power_list trailer .)
    COLON           reduce using rule 89 (power_list -> power_list trailer .)
    RSQB            reduce using rule 89 (power_list -> power_list trailer .)
    RBRACE          reduce using rule 89 (power_list -> power_list trailer .)


state 103

    (122) subscript -> test .

    COMMA           reduce using rule 122 (subscript -> test .)
    RSQB            reduce using rule 122 (subscript -> test .)


state 104

    (116) subscriptlist -> subscript .
    (117) subscriptlist -> subscript . COMMA
    (118) subscriptlist -> subscript . subscriptlist_list
    (119) subscriptlist -> subscript . subscriptlist_list COMMA
    (120) subscriptlist_list -> . COMMA subscript
    (121) subscriptlist_list -> . subscriptlist_list COMMA subscript

    RSQB            reduce using rule 116 (subscriptlist -> subscript .)
    COMMA           shift and go to state 141

    subscriptlist_list             shift and go to state 140

state 105

    (115) trailer -> LSQB subscriptlist . RSQB

    RSQB            shift and go to state 142


state 106

    (48) while_stmt -> WHILE test COLON . suite
    (5) suite -> . simple_stmt
    (6) suite -> . NEWLINE INDENT stmt_list DEDENT
    (11) simple_stmt -> . small_stmt NEWLINE
    (12) simple_stmt -> . small_stmt_list NEWLINE
    (18) small_stmt -> . expr_stmt
    (19) small_stmt -> . print_stmt
    (20) small_stmt -> . return_stmt
    (13) small_stmt_list -> . small_stmt SEMI
    (14) small_stmt_list -> . small_stmt small_stmt_list_list
    (15) small_stmt_list -> . small_stmt small_stmt_list_list SEMI
    (31) expr_stmt -> . testlist
    (32) expr_stmt -> . testlist equal_list
    (21) print_stmt -> . PRINT
    (22) print_stmt -> . PRINT test
    (23) print_stmt -> . PRINT print_list
    (29) return_stmt -> . RETURN
    (30) return_stmt -> . RETURN testlist
    (35) testlist -> . test
    (36) testlist -> . test COMMA
    (37) testlist -> . test testlist_list
    (38) testlist -> . test testlist_list COMMA
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    NEWLINE         shift and go to state 143
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    small_stmt                     shift and go to state 3
    atom_string_list               shift and go to state 5
    small_stmt_list                shift and go to state 7
    return_stmt                    shift and go to state 9
    not_test                       shift and go to state 10
    print_stmt                     shift and go to state 23
    test                           shift and go to state 19
    suite                          shift and go to state 144
    power                          shift and go to state 15
    simple_stmt                    shift and go to state 145
    testlist                       shift and go to state 24
    and_test                       shift and go to state 28
    atom                           shift and go to state 4
    expr_stmt                      shift and go to state 31
    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    or_test                        shift and go to state 38

state 107

    (61) and_test_list -> and_test_list AND . not_test
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    comparison                     shift and go to state 33
    term                           shift and go to state 34
    power                          shift and go to state 15
    arith_expr                     shift and go to state 37
    atom_string_list               shift and go to state 5
    not_test                       shift and go to state 146
    atom                           shift and go to state 4

state 108

    (60) and_test_list -> AND not_test .

    AND             reduce using rule 60 (and_test_list -> AND not_test .)
    OR              reduce using rule 60 (and_test_list -> AND not_test .)
    COMMA           reduce using rule 60 (and_test_list -> AND not_test .)
    EQUAL           reduce using rule 60 (and_test_list -> AND not_test .)
    NEWLINE         reduce using rule 60 (and_test_list -> AND not_test .)
    SEMI            reduce using rule 60 (and_test_list -> AND not_test .)
    RPAR            reduce using rule 60 (and_test_list -> AND not_test .)
    COLON           reduce using rule 60 (and_test_list -> AND not_test .)
    RSQB            reduce using rule 60 (and_test_list -> AND not_test .)
    RBRACE          reduce using rule 60 (and_test_list -> AND not_test .)


state 109

    (24) print_list -> test COMMA .
    (27) print_list_list -> COMMA . test
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    NEWLINE         reduce using rule 24 (print_list -> test COMMA .)
    SEMI            reduce using rule 24 (print_list -> test COMMA .)
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    atom_string_list               shift and go to state 5
    or_test                        shift and go to state 38
    and_test                       shift and go to state 28
    power                          shift and go to state 15
    not_test                       shift and go to state 10
    atom                           shift and go to state 4
    test                           shift and go to state 147

state 110

    (25) print_list -> test print_list_list .
    (26) print_list -> test print_list_list . COMMA
    (28) print_list_list -> print_list_list . COMMA test

    NEWLINE         reduce using rule 25 (print_list -> test print_list_list .)
    SEMI            reduce using rule 25 (print_list -> test print_list_list .)
    COMMA           shift and go to state 148


state 111

    (51) parameters -> LPAR . RPAR
    (52) parameters -> LPAR . varargslist RPAR
    (137) varargslist -> . fpdef
    (138) varargslist -> . fpdef COMMA
    (139) varargslist -> . fpdef varargslist_list
    (140) varargslist -> . fpdef varargslist_list COMMA
    (141) varargslist -> . fpdef EQUAL test
    (142) varargslist -> . fpdef EQUAL test COMMA
    (143) varargslist -> . fpdef EQUAL test varargslist_list
    (144) varargslist -> . fpdef EQUAL test varargslist_list COMMA
    (149) fpdef -> . NAME
    (150) fpdef -> . LPAR fplist RPAR

    RPAR            shift and go to state 152
    NAME            shift and go to state 150
    LPAR            shift and go to state 149

    fpdef                          shift and go to state 151
    varargslist                    shift and go to state 153

state 112

    (50) funcdef -> DEF NAME parameters . COLON suite

    COLON           shift and go to state 154


state 113

    (84) term_op -> STAR power .

    STAR            reduce using rule 84 (term_op -> STAR power .)
    SLASH           reduce using rule 84 (term_op -> STAR power .)
    PLUS            reduce using rule 84 (term_op -> STAR power .)
    MINUS           reduce using rule 84 (term_op -> STAR power .)
    LESS            reduce using rule 84 (term_op -> STAR power .)
    GREATER         reduce using rule 84 (term_op -> STAR power .)
    EQEQUAL         reduce using rule 84 (term_op -> STAR power .)
    GREATEREQUAL    reduce using rule 84 (term_op -> STAR power .)
    LESSEQUAL       reduce using rule 84 (term_op -> STAR power .)
    NOTEQUAL        reduce using rule 84 (term_op -> STAR power .)
    AND             reduce using rule 84 (term_op -> STAR power .)
    OR              reduce using rule 84 (term_op -> STAR power .)
    COMMA           reduce using rule 84 (term_op -> STAR power .)
    EQUAL           reduce using rule 84 (term_op -> STAR power .)
    NEWLINE         reduce using rule 84 (term_op -> STAR power .)
    SEMI            reduce using rule 84 (term_op -> STAR power .)
    RPAR            reduce using rule 84 (term_op -> STAR power .)
    COLON           reduce using rule 84 (term_op -> STAR power .)
    RSQB            reduce using rule 84 (term_op -> STAR power .)
    RBRACE          reduce using rule 84 (term_op -> STAR power .)


state 114

    (83) term_list -> term_list term_op .

    STAR            reduce using rule 83 (term_list -> term_list term_op .)
    SLASH           reduce using rule 83 (term_list -> term_list term_op .)
    PLUS            reduce using rule 83 (term_list -> term_list term_op .)
    MINUS           reduce using rule 83 (term_list -> term_list term_op .)
    LESS            reduce using rule 83 (term_list -> term_list term_op .)
    GREATER         reduce using rule 83 (term_list -> term_list term_op .)
    EQEQUAL         reduce using rule 83 (term_list -> term_list term_op .)
    GREATEREQUAL    reduce using rule 83 (term_list -> term_list term_op .)
    LESSEQUAL       reduce using rule 83 (term_list -> term_list term_op .)
    NOTEQUAL        reduce using rule 83 (term_list -> term_list term_op .)
    AND             reduce using rule 83 (term_list -> term_list term_op .)
    OR              reduce using rule 83 (term_list -> term_list term_op .)
    COMMA           reduce using rule 83 (term_list -> term_list term_op .)
    EQUAL           reduce using rule 83 (term_list -> term_list term_op .)
    NEWLINE         reduce using rule 83 (term_list -> term_list term_op .)
    SEMI            reduce using rule 83 (term_list -> term_list term_op .)
    RPAR            reduce using rule 83 (term_list -> term_list term_op .)
    COLON           reduce using rule 83 (term_list -> term_list term_op .)
    RSQB            reduce using rule 83 (term_list -> term_list term_op .)
    RBRACE          reduce using rule 83 (term_list -> term_list term_op .)


state 115

    (85) term_op -> SLASH power .

    STAR            reduce using rule 85 (term_op -> SLASH power .)
    SLASH           reduce using rule 85 (term_op -> SLASH power .)
    PLUS            reduce using rule 85 (term_op -> SLASH power .)
    MINUS           reduce using rule 85 (term_op -> SLASH power .)
    LESS            reduce using rule 85 (term_op -> SLASH power .)
    GREATER         reduce using rule 85 (term_op -> SLASH power .)
    EQEQUAL         reduce using rule 85 (term_op -> SLASH power .)
    GREATEREQUAL    reduce using rule 85 (term_op -> SLASH power .)
    LESSEQUAL       reduce using rule 85 (term_op -> SLASH power .)
    NOTEQUAL        reduce using rule 85 (term_op -> SLASH power .)
    AND             reduce using rule 85 (term_op -> SLASH power .)
    OR              reduce using rule 85 (term_op -> SLASH power .)
    COMMA           reduce using rule 85 (term_op -> SLASH power .)
    EQUAL           reduce using rule 85 (term_op -> SLASH power .)
    NEWLINE         reduce using rule 85 (term_op -> SLASH power .)
    SEMI            reduce using rule 85 (term_op -> SLASH power .)
    RPAR            reduce using rule 85 (term_op -> SLASH power .)
    COLON           reduce using rule 85 (term_op -> SLASH power .)
    RSQB            reduce using rule 85 (term_op -> SLASH power .)
    RBRACE          reduce using rule 85 (term_op -> SLASH power .)


state 116

    (38) testlist -> test testlist_list COMMA .
    (40) testlist_list -> testlist_list COMMA . test
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    EQUAL           reduce using rule 38 (testlist -> test testlist_list COMMA .)
    NEWLINE         reduce using rule 38 (testlist -> test testlist_list COMMA .)
    SEMI            reduce using rule 38 (testlist -> test testlist_list COMMA .)
    COLON           reduce using rule 38 (testlist -> test testlist_list COMMA .)
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    atom_string_list               shift and go to state 5
    or_test                        shift and go to state 38
    and_test                       shift and go to state 28
    power                          shift and go to state 15
    not_test                       shift and go to state 10
    atom                           shift and go to state 4
    test                           shift and go to state 155

state 117

    (39) testlist_list -> COMMA test .

    COMMA           reduce using rule 39 (testlist_list -> COMMA test .)
    EQUAL           reduce using rule 39 (testlist_list -> COMMA test .)
    NEWLINE         reduce using rule 39 (testlist_list -> COMMA test .)
    SEMI            reduce using rule 39 (testlist_list -> COMMA test .)
    COLON           reduce using rule 39 (testlist_list -> COMMA test .)


state 118

    (49) for_stmt -> FOR NAME IN . testlist COLON suite
    (35) testlist -> . test
    (36) testlist -> . test COMMA
    (37) testlist -> . test testlist_list
    (38) testlist -> . test testlist_list COMMA
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    atom_string_list               shift and go to state 5
    not_test                       shift and go to state 10
    test                           shift and go to state 19
    power                          shift and go to state 15
    testlist                       shift and go to state 156
    and_test                       shift and go to state 28
    atom                           shift and go to state 4
    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    or_test                        shift and go to state 38

state 119

    (33) equal_list -> EQUAL testlist .
    (34) equal_list -> EQUAL testlist . equal_list
    (33) equal_list -> . EQUAL testlist
    (34) equal_list -> . EQUAL testlist equal_list

    NEWLINE         reduce using rule 33 (equal_list -> EQUAL testlist .)
    SEMI            reduce using rule 33 (equal_list -> EQUAL testlist .)
    EQUAL           shift and go to state 69

    equal_list                     shift and go to state 157

state 120

    (57) or_test_list -> or_test_list OR . and_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

